original_value,normalized_value,reason
united states,USA,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
canada,Canada,ISO match
china,China,ISO match
china,China,ISO match
taiwan,Taiwan,ISO match
china,China,ISO match
india,India,ISO match
india,India,ISO match
bangladesh,Bangladesh,ISO match
israel,Israel,ISO match
pakistan,Pakistan,ISO match
belgium,Belgium,ISO match
united states,USA,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
lebanon,Lebanon,ISO match
india,India,ISO match
china,China,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
saudi arabia,Saudi Arabia,ISO match
united states,USA,ISO match
germany,Germany,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
france,France,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
venezuela,Venezuela,ISO match
ecuador,Ecuador,ISO match
unknown,Unknown,Unknown keyword
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united kingdom,United Kingdom,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
afghanistan,Afghanistan,ISO match
united kingdom,United Kingdom,ISO match
global (region),,Region ignored
global (region),,Region ignored
Global (region);Global (region),Unknown,No valid country found
united states,USA,ISO match
russia,Russia,ISO match
united states,USA,ISO match
global (region),,Region ignored
Global (region),Unknown,No valid country found
china,China,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
austria,Austria,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
kenya,Kenya,ISO match
yemen,Yemen,ISO match
iraq,Iraq,ISO match
middle east (region),,Region ignored
africa,,Ignored (no match)
unknown,Unknown,Unknown keyword
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united arab emirates,United Arab Emirates,ISO match
not available,Unknown,Unknown keyword
lebanon,Lebanon,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
indonesia,Indonesia,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
united states,USA,ISO match
united states,USA,ISO match
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
japan,Japan,ISO match
taiwan,Taiwan,ISO match
china,China,ISO match
austria,Austria,ISO match
austria,Austria,ISO match
austria,Austria,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
norway,Norway,ISO match
norway,Norway,ISO match
norway,Norway,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
china,China,ISO match
eastern europe,,Region ignored
eastern europe,,Region ignored
eastern europe,,Region ignored
balkans (region),,Region ignored
balkans (region),,Region ignored
balkans (region),,Region ignored
Eastern Europe;Eastern Europe;Eastern Europe;Balkans (region);Balkans (region);Balkans (region),Unknown,No valid country found
unknown,Unknown,Unknown keyword
france,France,ISO match
turkey,Turkey,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
guyana,Guyana,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
india,India,ISO match
syria,Syria,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
france,France,ISO match
switzerland,Switzerland,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
france,France,ISO match
 germany,Germany,ISO match
 slovakia,Slovakia,ISO match
 united states,USA,ISO match
bangladesh,Bangladesh,ISO match
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
qatar,Qatar,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
finland,Finland,ISO match
unknown,Unknown,Unknown keyword
el salvador,El Salvador,ISO match
el salvador,El Salvador,ISO match
el salvador,El Salvador,ISO match
unknown,Unknown,Unknown keyword
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
israel,Israel,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
india,India,ISO match
pakistan,Pakistan,ISO match
maldives,Maldives,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
china,China,ISO match
china,China,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
pakistan,Pakistan,ISO match
saudi arabia,Saudi Arabia,ISO match
united states,USA,ISO match
united states,USA,ISO match
syria,Syria,ISO match
syria,Syria,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
austria,Austria,ISO match
austria,Austria,ISO match
france,France,ISO match
unknown,Unknown,Unknown keyword
mexico,Mexico,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
not attributed,Unknown,Unknown keyword
nigeria,Nigeria,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
turkey,Turkey,ISO match
belgium,Belgium,ISO match
unknown,Unknown,Unknown keyword
lebanon,Lebanon,ISO match
lebanon,Lebanon,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
china,China,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of;Korea, Democratic People's Republic of",Unknown,No valid country found
unknown,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
philippines,Philippines,ISO match
philippines,Philippines,ISO match
philippines,Philippines,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
libya,Libya,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
egypt,Egypt,ISO match
canada,Canada,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
syria,Syria,ISO match
syria,Syria,ISO match
unknown,Unknown,Unknown keyword
yemen,Yemen,ISO match
unknown,Unknown,Unknown keyword
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
israel,Israel,ISO match
united states,USA,ISO match
egypt,Egypt,ISO match
japan,Japan,ISO match
china,China,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
france,France,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
italy,Italy,ISO match
unknown,Unknown,Unknown keyword
japan,Japan,ISO match
china,China,ISO match
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
austria,Austria,ISO match
austria,Austria,ISO match
austria,Austria,ISO match
nato (institutions),,Ignored (no match)
NATO (institutions),Unknown,No valid country found
unknown,Unknown,Unknown keyword
afghanistan,Afghanistan,ISO match
united states,USA,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
palestine,,Ignored (no match)
palestine,,Ignored (no match)
Palestine;Palestine,Unknown,No valid country found
united states,USA,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
unknown,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
libya,Libya,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
united states,USA,ISO match
portugal,Portugal,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
unknown,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
pakistan,Pakistan,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
anguilla,Anguilla,ISO match
anguilla,Anguilla,ISO match
anguilla,Anguilla,ISO match
anguilla,Anguilla,ISO match
anguilla,Anguilla,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
tunisia,Tunisia,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
china,China,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
unknown,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
libya,Libya,ISO match
libya,Libya,ISO match
libya,Libya,ISO match
malaysia,Malaysia,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
spain,Spain,ISO match
unknown,Unknown,Unknown keyword
turkey,Turkey,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
pakistan,Pakistan,ISO match
india,India,ISO match
unknown,Unknown,Unknown keyword
syria,Syria,ISO match
syria,Syria,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
